# NAXOS a.s.

> Nabídky nemovitostí kanceláře NAXOS a.s.

- Telefon: +420257314251
- E-mail: info@naxos.cz
- Web: http://www.naxos.eu
- Adresa: Strakonická 3367, Praha 5 - Smíchov, 150 00

## Nabídky (10)
- Prodej pozemku pro bydlení, 8 607 m² — Beroun-Město, 22 000 000 Kč: prodej-pozemku-pro-bydleni-8-607-m2-7326782/
- Prodej pozemku pro komerční výstavbu, 6 152 m² — Dalovice, 1 970 000 Kč: prodej-pozemku-pro-komercni-vystavbu-6-152-m2-8033875/
- Prodej domu/vily, 158 m² — Mšené-lázně, 6 350 000 Kč: prodej-domu-vily-158-m2-8297579/
- Prodej ostatního malého objektu, 1 m² — Chotějovice, Cena na vyžádání: prodej-ostatniho-maleho-objektu-1-m2-8413713/
- Prodej domu/vily, 214 m² — Zlatá Olešnice, 2 490 000 Kč: prodej-domu-vily-214-m2-8453343/
- Prodej pozemku pro komerční výstavbu, 84 700 m² — Háj u Duchcova, 24 900 000 Kč: prodej-pozemku-pro-komercni-vystavbu-84-700-m2-8548969/
- Prodej pozemku pro komerční výstavbu, 81 180 m² — Vršek, Cena na vyžádání: prodej-pozemku-pro-komercni-vystavbu-81-180-m2-8621013/
- Prodej pozemku pro bydlení, 1 662 m² — Kašperské Hory, Cena na vyžádání: prodej-pozemku-pro-bydleni-1-662-m2-8664117/
- Prodej domu/vily, 8 074 m² — Sázava, 25 000 000 Kč: prodej-domu-vily-8-074-m2-8677091/
- Prodej domu/vily, 180 m² — Horní Rokytnice, Cena na vyžádání: prodej-domu-vily-180-m2-8685367/
